"ID_AGREG";"EXIGENCE";"GESTE";"GAIN";"COUT";"CEE"
"0218541102";"RT par element";"FEN_MURMOD";0;0;824.4948826
"0218541102";"GTB";"GTB";0.15;20;0
"0218541703";"BBC renovation";"ENSBBC";0.912031048782355;1210.44579858096;5525.512427
"0218541703";"RT par element";"ENSMOD";0.221877309353694;169.322612;824.4948826
"0218541703";"BBC renovation";"FENBBC";0.22188498003215;788.031199606594;824.4948826
"0218541703";"RT par element";"FENMOD";0.13494946915804;156.822612;824.4948826
"0218541703";"BBC renovation";"FEN_MURBBC";0.554712450080376;204.63547752;2353.012427
"0218541703";"RT par element";"FEN_MURMOD";0;0;824.4948826
"0218541703";"GTB";"GTB";0.15;20;0
"0218550701";"BBC renovation";"ENSBBC";0;0;0
"0218550701";"RT par element";"ENSMOD";0;0;0
"0218550701";"BBC renovation";"FENBBC";0;0;0
"0218550701";"RT par element";"FENMOD";0;0;0
"0218550701";"BBC renovation";"FEN_MURBBC";0;0;0
"0218550701";"RT par element";"FEN_MURMOD";0;0;0
"0218550701";"GTB";"GTB";0.15;20;0
"0218551102";"BBC renovation";"ENSBBC";0;0;0
"0218551102";"RT par element";"ENSMOD";0;0;0
"0218551102";"BBC renovation";"FENBBC";0;0;0
"0218551102";"RT par element";"FENMOD";0;0;0
"0218551102";"BBC renovation";"FEN_MURBBC";0;0;0
"0218551102";"RT par element";"FEN_MURMOD";0;0;0
"0218551102";"GTB";"GTB";0.15;20;0
"0218551703";"BBC renovation";"ENSBBC";0;0;0
"0218551703";"RT par element";"ENSMOD";0;0;0
"0218551703";"BBC renovation";"FENBBC";0;0;0
"0218551703";"RT par element";"FENMOD";0;0;0
"0218551703";"BBC renovation";"FEN_MURBBC";0;0;0
"0218551703";"RT par element";"FEN_MURMOD";0;0;0
"0218551703";"GTB";"GTB";0.15;20;0
"0218670701";"BBC renovation";"ENSBBC";0.852655741839286;1884.5641081213;4270.966146
"0218670701";"RT par element";"ENSMOD";0.230428418125186;319.930555500001;1622.888021
"0218670701";"BBC renovation";"FENBBC";0.272849837388572;1439.87202373586;1622.888021
"0218670701";"RT par element";"FENMOD";0.184342734500149;308.680555500001;1622.888021
"0218670701";"BBC renovation";"FEN_MURBBC";0.682124593471429;391.513888860001;4270.966146
"0218670701";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0218670701";"GTB";"GTB";0.15;20;0
"0218671102";"BBC renovation";"ENSBBC";0.860014774593352;1898.6999124413;4270.966146
"0218671102";"RT par element";"ENSMOD";0.235165400504238;319.9305555;1622.888021
"0218671102";"BBC renovation";"FENBBC";0.275204727869873;1450.67226612913;1622.888021
"0218671102";"RT par element";"FENMOD";0.18813232040339;308.6805555;1622.888021
"0218671102";"BBC renovation";"FEN_MURBBC";0.688011819674681;391.51388886;4270.966146
"0218671102";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0218671102";"GTB";"GTB";0.15;20;0
"0218671703";"BBC renovation";"ENSBBC";0.859585917161555;1905.63528539326;4270.966146
"0218671703";"RT par element";"ENSMOD";0.233457230518252;319.9305555;1622.888021
"0218671703";"BBC renovation";"FENBBC";0.275067493491697;1455.97113043663;1622.888021
"0218671703";"RT par element";"FENMOD";0.186765784414601;308.6805555;1622.888021
"0218671703";"BBC renovation";"FEN_MURBBC";0.687668733729244;391.51388886;4270.966146
"0218671703";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0218671703";"GTB";"GTB";0.15;20;0
"0218680701";"BBC renovation";"ENSBBC";0.857636856914119;1681.00979044048;3782.944792
"0218680701";"RT par element";"ENSMOD";0.235290684169359;285.277778;1440.701043
"0218680701";"BBC renovation";"FENBBC";0.24519510714102;1280.29597047158;1440.701043
"0218680701";"RT par element";"FENMOD";0.168171773545779;274.027778;1440.701043
"0218680701";"BBC renovation";"FEN_MURBBC";0.612987767852549;347.294444639999;3782.944792
"0218680701";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0218680701";"GTB";"GTB";0.15;20;0
"0218681102";"BBC renovation";"ENSBBC";0.860724786524934;1698.8264944452;3782.944792
"0218681102";"RT par element";"ENSMOD";0.234679302648188;285.277778;1440.701043
"0218681102";"BBC renovation";"FENBBC";0.246077934442183;1293.86558468444;1440.701043
"0218681102";"RT par element";"FENMOD";0.167734794431661;274.027778;1440.701043
"0218681102";"BBC renovation";"FEN_MURBBC";0.615194836105457;347.29444464;3782.944792
"0218681102";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0218681102";"GTB";"GTB";0.15;20;0
"0218681703";"BBC renovation";"ENSBBC";0.855782348290539;1678.91712161643;3782.944792
"0218681703";"RT par element";"ENSMOD";0.233873250444723;285.277778000001;1440.701043
"0218681703";"BBC renovation";"FENBBC";0.244664910196956;1278.70214545152;1440.701043
"0218681703";"RT par element";"FENMOD";0.167158676303118;274.027778000001;1440.701043
"0218681703";"BBC renovation";"FEN_MURBBC";0.611662275492388;347.294444640001;3782.944792
"0218681703";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0218681703";"GTB";"GTB";0.15;20;0
"0218690701";"BBC renovation";"ENSBBC";0;0;0
"0218690701";"RT par element";"ENSMOD";0;0;0
"0218690701";"BBC renovation";"FENBBC";0;0;0
"0218690701";"RT par element";"FENMOD";0;0;0
"0218690701";"BBC renovation";"FEN_MURBBC";0;0;0
"0218690701";"RT par element";"FEN_MURMOD";0;0;0
"0218690701";"GTB";"GTB";0.15;20;0
"0218691102";"BBC renovation";"ENSBBC";0;0;0
"0218691102";"RT par element";"ENSMOD";0;0;0
"0218691102";"BBC renovation";"FENBBC";0;0;0
"0218691102";"RT par element";"FENMOD";0;0;0
"0218691102";"BBC renovation";"FEN_MURBBC";0;0;0
"0218691102";"RT par element";"FEN_MURMOD";0;0;0
"0218691102";"GTB";"GTB";0.15;20;0
"0218691703";"BBC renovation";"ENSBBC";0;0;0
"0218691703";"RT par element";"ENSMOD";0;0;0
"0218691703";"BBC renovation";"FENBBC";0;0;0
"0218691703";"RT par element";"FENMOD";0;0;0
"0218691703";"BBC renovation";"FEN_MURBBC";0;0;0
"0218691703";"RT par element";"FEN_MURMOD";0;0;0
"0218691703";"GTB";"GTB";0.15;20;0
"0219230701";"BBC renovation";"ENSBBC";0.787724207160053;928.898390286601;2113.935647
"0219230701";"RT par element";"ENSMOD";0;0;759.0921294
"0219230701";"BBC renovation";"FENBBC";0.190138500926509;663.689946811759;759.0921294
"0219230701";"RT par element";"FENMOD";0.252615576688956;202.1358024;759.0921294
"0219230701";"BBC renovation";"FEN_MURBBC";0.475346252316272;260.408641860001;2113.935647
"0219230701";"RT par element";"FEN_MURMOD";0;0;759.0921294
"0219230701";"GTB";"GTB";0.15;20;0
"0219231102";"BBC renovation";"ENSBBC";0.79454297844462;929.636310326015;2125.800528
"0219231102";"RT par element";"ENSMOD";0;0;763.5783066
"0219231102";"BBC renovation";"FENBBC";0.191784395439365;664.217184361992;763.5783066
"0219231102";"RT par element";"FENMOD";0.259155720595086;202.135802399999;763.5783066
"0219231102";"BBC renovation";"FEN_MURBBC";0.479460988598411;260.408641859999;2125.800528
"0219231102";"RT par element";"FEN_MURMOD";0;0;763.5783066
"0219231102";"GTB";"GTB";0.15;20;0
"0219231703";"BBC renovation";"ENSBBC";0.788951728309748;926.255136936394;2113.935647
"0219231703";"RT par element";"ENSMOD";0;0;759.0921294
"0219231703";"BBC renovation";"FENBBC";0.190434796291228;661.80136492406;759.0921294
"0219231703";"RT par element";"FENMOD";0.254842969741287;202.1358024;759.0921294
"0219231703";"BBC renovation";"FEN_MURBBC";0.476086990728071;260.40864186;2113.935647
"0219231703";"RT par element";"FEN_MURMOD";0;0;759.0921294
"0219231703";"GTB";"GTB";0.15;20;0
"0219240701";"BBC renovation";"ENSBBC";0.782159202398915;867.663359313308;2119.634797
"0219240701";"RT par element";"ENSMOD";0;0;762.5026317
"0219240701";"BBC renovation";"FENBBC";0.172033553779423;616.163303157232;762.5026317
"0219240701";"RT par element";"FENMOD";0.242722897242244;186.4961014;762.5026317
"0219240701";"BBC renovation";"FEN_MURBBC";0.430083884448557;240.11842114;2119.634797
"0219240701";"RT par element";"FEN_MURMOD";0;0;762.5026317
"0219240701";"GTB";"GTB";0.15;20;0
"0219241102";"BBC renovation";"ENSBBC";0.789081406303215;879.68189250346;2078.125001
"0219241102";"RT par element";"ENSMOD";0;0;747.3165206
"0219241102";"BBC renovation";"FENBBC";0.173556071617211;624.698156023912;747.3165206
"0219241102";"RT par element";"FENMOD";0.244818240869861;186.4961014;747.3165206
"0219241102";"BBC renovation";"FEN_MURBBC";0.433890179043028;240.11842114;2078.125001
"0219241102";"RT par element";"FEN_MURMOD";0;0;747.3165206
"0219241102";"GTB";"GTB";0.15;20;0
"0219241703";"BBC renovation";"ENSBBC";0.78899503589651;866.476618909574;1947.0784
"0219241703";"RT par element";"ENSMOD";0;0;700.3594665
"0219241703";"BBC renovation";"FENBBC";0.173537074707169;615.320550170942;700.3594665
"0219241703";"RT par element";"FENMOD";0.250038969027282;186.4961014;700.3594665
"0219241703";"BBC renovation";"FEN_MURBBC";0.433842686767922;240.11842114;1947.0784
"0219241703";"RT par element";"FEN_MURMOD";0;0;700.3594665
"0219241703";"GTB";"GTB";0.15;20;0
"0219251703";"BBC renovation";"ENSBBC";0;0;0
"0219251703";"RT par element";"ENSMOD";0;0;0
"0219251703";"BBC renovation";"FENBBC";0;0;0
"0219251703";"RT par element";"FENMOD";0;0;0
"0219251703";"BBC renovation";"FEN_MURBBC";0;0;0
"0219251703";"RT par element";"FEN_MURMOD";0;0;0
"0219251703";"GTB";"GTB";0.15;20;0
"0219391703";"BBC renovation";"ENSBBC";0.734827618978067;2237.03260351282;5280.182309
"0219391703";"RT par element";"ENSMOD";0;0;0
"0219391703";"BBC renovation";"FENBBC";0.126483997191093;1858.60255622468;1726.352485
"0219391703";"RT par element";"FENMOD";0;0;0
"0219391703";"BBC renovation";"FEN_MURBBC";0.316209992977732;866.98343025;2022.182309
"0219391703";"RT par element";"FEN_MURMOD";0;0;0
"0219391703";"GTB";"GTB";0.15;20;0
"0219401703";"BBC renovation";"ENSBBC";0.698579925714231;1762.4702203535;1550.364583
"0219401703";"RT par element";"ENSMOD";0;0;0
"0219401703";"BBC renovation";"FENBBC";0.117561881406372;1455.22452894405;1550.364583
"0219401703";"RT par element";"FENMOD";0;0;0
"0219401703";"BBC renovation";"FEN_MURBBC";0.293904703515931;678.8194447;1550.364583
"0219401703";"RT par element";"FEN_MURMOD";0;0;0
"0219401703";"GTB";"GTB";0.15;20;0
"0219560701";"BBC renovation";"ENSBBC";0.90257983472889;1328.04916696549;5773.556483
"0219560701";"RT par element";"ENSMOD";0.21137163338013;185.2160495;908.0546302
"0219560701";"BBC renovation";"FENBBC";0.253008405700453;875.732428731941;908.0546302
"0219560701";"RT par element";"FENMOD";0.148127616843642;172.7160495;908.0546302
"0219560701";"BBC renovation";"FEN_MURBBC";0.632521014251133;225.67407422;2601.056483
"0219560701";"RT par element";"FEN_MURMOD";0;0;908.0546302
"0219560701";"GTB";"GTB";0.15;20;0
"0219561102";"BBC renovation";"ENSBBC";0.908628836439427;1336.52575540345;5773.556483
"0219561102";"RT par element";"ENSMOD";0.215188195262826;185.216049500001;908.0546302
"0219561102";"BBC renovation";"FENBBC";0.254704043271751;881.321998429197;908.0546302
"0219561102";"RT par element";"FENMOD";0.150802234090902;172.716049500001;908.0546302
"0219561102";"BBC renovation";"FEN_MURBBC";0.636760108179378;225.674074220001;2601.056483
"0219561102";"RT par element";"FEN_MURMOD";0;0;908.0546302
"0219561102";"GTB";"GTB";0.15;20;0
"0219561703";"BBC renovation";"ENSBBC";0.909467234535024;1328.41412192284;5773.556483
"0219561703";"RT par element";"ENSMOD";0.218162623518312;185.2160495;908.0546302
"0219561703";"BBC renovation";"FENBBC";0.254939060449564;875.973084649752;908.0546302
"0219561703";"RT par element";"FENMOD";0.152886690561772;172.7160495;908.0546302
"0219561703";"BBC renovation";"FEN_MURBBC";0.637347651123911;225.67407422;2601.056483
"0219561703";"RT par element";"FEN_MURMOD";0;0;908.0546302
"0219561703";"GTB";"GTB";0.15;20;0
"0219570701";"BBC renovation";"ENSBBC";0.909426621639905;1219.40640358592;5525.512427
"0219570701";"RT par element";"ENSMOD";0.216684999556309;169.322611999999;824.4948826
"0219570701";"BBC renovation";"FENBBC";0.230238164541584;793.864782836453;824.4948826
"0219570701";"RT par element";"FENMOD";0.137144535343536;156.822611999999;824.4948826
"0219570701";"BBC renovation";"FEN_MURBBC";0.575595411353961;204.635477519999;2353.012427
"0219570701";"RT par element";"FEN_MURMOD";0;0;824.4948826
"0219570701";"GTB";"GTB";0.15;20;0
"0219571102";"BBC renovation";"ENSBBC";0.916646011325943;1226.63244169342;5525.512427
"0219571102";"RT par element";"ENSMOD";0.221831274705959;169.322612;824.4948826
"0219571102";"BBC renovation";"FENBBC";0.232065886526923;798.569118614998;824.4948826
"0219571102";"RT par element";"FENMOD";0.140401722115089;156.822612;824.4948826
"0219571102";"BBC renovation";"FEN_MURBBC";0.580164716317308;204.63547752;2353.012427
"0219571102";"RT par element";"FEN_MURMOD";0;0;824.4948826
"0219571102";"GTB";"GTB";0.15;20;0
"0219571703";"BBC renovation";"ENSBBC";0.905543257750654;1209.19220467129;5525.512427
"0219571703";"RT par element";"ENSMOD";0.215753091344843;169.322612;824.4948826
"0219571703";"BBC renovation";"FENBBC";0.229255019169728;787.215077882168;824.4948826
"0219571703";"RT par element";"FENMOD";0.13655471085681;156.822612;824.4948826
"0219571703";"BBC renovation";"FEN_MURBBC";0.57313754792432;204.63547752;2353.012427
"0219571703";"RT par element";"FEN_MURMOD";0;0;824.4948826
"0219571703";"GTB";"GTB";0.15;20;0
"0219580701";"BBC renovation";"ENSBBC";0;0;0
"0219580701";"RT par element";"ENSMOD";0;0;0
"0219580701";"BBC renovation";"FENBBC";0;0;0
"0219580701";"RT par element";"FENMOD";0;0;0
"0219580701";"BBC renovation";"FEN_MURBBC";0;0;0
"0219580701";"RT par element";"FEN_MURMOD";0;0;0
"0219580701";"GTB";"GTB";0.15;20;0
"0219581102";"BBC renovation";"ENSBBC";0;0;0
"0219581102";"RT par element";"ENSMOD";0;0;0
"0219581102";"BBC renovation";"FENBBC";0;0;0
"0219581102";"RT par element";"FENMOD";0;0;0
"0219581102";"BBC renovation";"FEN_MURBBC";0;0;0
"0219581102";"RT par element";"FEN_MURMOD";0;0;0
"0219581102";"GTB";"GTB";0.15;20;0
"0219581703";"BBC renovation";"ENSBBC";0;0;0
"0219581703";"RT par element";"ENSMOD";0;0;0
"0219581703";"BBC renovation";"FENBBC";0;0;0
"0219581703";"RT par element";"FENMOD";0;0;0
"0219581703";"BBC renovation";"FEN_MURBBC";0;0;0
"0219581703";"RT par element";"FEN_MURMOD";0;0;0
"0219581703";"GTB";"GTB";0.15;20;0
"0219700701";"BBC renovation";"ENSBBC";0.849315753334007;1956.01891168886;4270.966146
"0219700701";"RT par element";"ENSMOD";0.214030644239166;319.9305555;1622.888021
"0219700701";"BBC renovation";"FENBBC";0.272736408876464;1494.46595990132;1622.888021
"0219700701";"RT par element";"FENMOD";0.171826405757099;308.6805555;1622.888021
"0219700701";"BBC renovation";"FEN_MURBBC";0.68184102219116;391.51388886;4270.966146
"0219700701";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0219700701";"GTB";"GTB";0.15;20;0
"0219701102";"BBC renovation";"ENSBBC";0.853765036678226;1955.42818013137;4270.966146
"0219701102";"RT par element";"ENSMOD";0.21858591098411;319.9305555;1622.888021
"0219701102";"BBC renovation";"FENBBC";0.274165184401482;1494.01462060248;1622.888021
"0219701102";"RT par element";"FENMOD";0.17548342933347;308.6805555;1622.888021
"0219701102";"BBC renovation";"FEN_MURBBC";0.685412961003707;391.51388886;4270.966146
"0219701102";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0219701102";"GTB";"GTB";0.15;20;0
"0219701703";"BBC renovation";"ENSBBC";0.859028082806436;1964.46033119295;4270.966146
"0219701703";"RT par element";"ENSMOD";0.222231981828145;319.9305555;1622.888021
"0219701703";"BBC renovation";"FENBBC";0.275855279392803;1500.91549575535;1622.888021
"0219701703";"RT par element";"FENMOD";0.178410539376489;308.6805555;1622.888021
"0219701703";"BBC renovation";"FEN_MURBBC";0.689638198482007;391.51388886;4270.966146
"0219701703";"RT par element";"FEN_MURMOD";0;0;1622.888021
"0219701703";"GTB";"GTB";0.15;20;0
"0219710701";"BBC renovation";"ENSBBC";0.861652683032094;1701.46511575831;3782.944792
"0219710701";"RT par element";"ENSMOD";0.235062638669569;285.277778000001;1440.701043
"0219710701";"BBC renovation";"FENBBC";0.255098610688302;1295.87521975854;1440.701043
"0219710701";"RT par element";"FENMOD";0.17398005521878;274.027778000001;1440.701043
"0219710701";"BBC renovation";"FEN_MURBBC";0.637746526720757;347.294444640002;3782.944792
"0219710701";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0219710701";"GTB";"GTB";0.15;20;0
"0219711102";"BBC renovation";"ENSBBC";0.877755869839179;1739.97032624989;3782.944792
"0219711102";"RT par element";"ENSMOD";0.243313774071346;285.277777999998;1440.701043
"0219711102";"BBC renovation";"FENBBC";0.259866077514595;1325.20167943467;1440.701043
"0219711102";"RT par element";"FENMOD";0.180087078440095;274.027777999998;1440.701043
"0219711102";"BBC renovation";"FEN_MURBBC";0.649665193786488;347.294444639998;3782.944792
"0219711102";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0219711102";"GTB";"GTB";0.15;20;0
"0219711703";"BBC renovation";"ENSBBC";0.868589583287724;1743.02849754014;3782.944792
"0219711703";"RT par element";"ENSMOD";0.233531327200572;285.277778;1440.701043
"0219711703";"BBC renovation";"FENBBC";0.257152331001071;1327.53085348362;1440.701043
"0219711703";"RT par element";"FENMOD";0.1728466651767;274.027778;1440.701043
"0219711703";"BBC renovation";"FEN_MURBBC";0.642880827502678;347.29444464;3782.944792
"0219711703";"RT par element";"FEN_MURMOD";0;0;1440.701043
"0219711703";"GTB";"GTB";0.15;20;0
"0219721703";"BBC renovation";"ENSBBC";0;0;0
"0219721703";"RT par element";"ENSMOD";0;0;0
"0219721703";"BBC renovation";"FENBBC";0;0;0
"0219721703";"RT par element";"FENMOD";0;0;0
"0219721703";"BBC renovation";"FEN_MURBBC";0;0;0
"0219721703";"RT par element";"FEN_MURMOD";0;0;0
"0219721703";"GTB";"GTB";0.15;20;0
"0226290701";"BBC renovation";"ENSBBC";0.62682842116182;398.726538979047;3063.705
"0226290701";"RT par element";"ENSMOD";0.141528200121873;100;0
"0226290701";"BBC renovation";"FENBBC";0.043819825088745;258.88549311316;662.445
"0226290701";"RT par element";"FENMOD";0;0;0
"0226290701";"BBC renovation";"FEN_MURBBC";0.14606608362915;326.34;1552.455
"0226290701";"RT par element";"FEN_MURMOD";0;0;0
"0226290701";"GTB";"GTB";0.15;20;0
"0226291102";"BBC renovation";"ENSBBC";0.630502997815359;401.776098138338;3063.705
"0226291102";"RT par element";"ENSMOD";0.142529391618691;100;0
"0226291102";"BBC renovation";"FENBBC";0.0440767044847603;260.865513376553;662.445
"0226291102";"RT par element";"FENMOD";0;0;0
"0226291102";"BBC renovation";"FEN_MURBBC";0.146922348282535;326.34;1552.455
"0226291102";"RT par element";"FEN_MURMOD";0;0;0
"0226291102";"GTB";"GTB";0.15;20;0
"0226291703";"BBC renovation";"ENSBBC";0.621983108404349;395.041550281964;3063.705
"0226291703";"RT par element";"ENSMOD";0.139940735082195;100;0
"0226291703";"BBC renovation";"FENBBC";0.0434811027998942;256.492900640124;662.445
"0226291703";"RT par element";"FENMOD";0;0;0
"0226291703";"BBC renovation";"FEN_MURBBC";0.144937009332981;326.34;1552.455
"0226291703";"RT par element";"FEN_MURMOD";0;0;0
"0226291703";"GTB";"GTB";0.15;20;0
"0226300701";"BBC renovation";"ENSBBC";0;0;3949.5825
"0226300701";"RT par element";"ENSMOD";0;0;777.0825
"0226300701";"BBC renovation";"FENBBC";0.150488281937331;269.101776251295;362.7675
"0226300701";"RT par element";"FENMOD";0.0254764474582978;82.8;362.7675
"0226300701";"BBC renovation";"FEN_MURBBC";0.50162760645777;90.9;777.0825
"0226300701";"RT par element";"FEN_MURMOD";0.0849214915276595;90.09;777.0825
"0226300701";"GTB";"GTB";0.15;20;0
"0226301102";"BBC renovation";"ENSBBC";0;0;3949.5825
"0226301102";"RT par element";"ENSMOD";0;0;777.0825
"0226301102";"BBC renovation";"FENBBC";0.150328437069619;268.191648945349;362.7675
